Hours_Studied,Attendance,Previous_Score,Performance_Index
1,84,49,34
7,75,88,48
7,62,47,72
9,89,70,59
9,67,63,77
7,84,50,66
2,74,70,44
6,71,84,69
6,99,74,58
2,93,85,40
1,68,44,70
9,86,44,66
2,79,95,38
9,60,67,73
3,83,62,47
3,69,81,53
3,67,60,67
6,68,70,45
6,75,80,91
4,91,40,57
6,68,78,93
8,99,45,75
5,75,96,96
3,61,62,50
5,66,42,50
8,80,65,64
6,86,89,98
8,91,97,36
2,75,52,60
5,68,46,75
1,63,66,48
8,81,57,57
4,65,77,36
1,60,92,71
1,66,73,37
8,77,83,87
3,85,58,63
5,69,82,96
9,66,60,43
7,87,82,92
6,83,70,55
1,90,61,61
7,97,71,55
6,71,52,86
7,96,78,58
3,95,40,79
7,86,59,81
7,68,53,81
4,90,75,73
8,90,98,42
1,69,92,93
2,83,76,79
5,75,83,99
5,64,62,45
3,90,93,97
2,89,71,43
7,65,55,64
9,82,42,52
5,88,43,73
3,67,50,42
3,74,59,49
7,85,87,97
3,67,51,77
9,87,82,76
5,94,80,77
8,73,66,48
5,74,48,40
1,65,82,99
5,85,61,42
5,66,66,70
8,77,78,76
9,65,93,82
7,94,98,50
9,75,60,92
7,60,98,74
2,75,53,76
6,60,44,66
8,92,68,34
2,78,84,85
7,61,76,96
7,71,86,94
7,99,77,69
5,95,56,56
8,62,50,90
8,97,78,68
5,87,76,82
6,64,71,66
2,87,72,98
8,69,60,30
7,70,90,99
5,62,88,86
9,85,81,48
4,74,42,46
7,65,78,54
6,69,57,76
8,78,99,42
7,77,54,50
6,73,88,79
9,87,66,90
5,62,51,57
7,79,73,48
8,84,64,83
2,60,54,62
2,92,95,33
2,75,93,99
1,90,44,30
8,76,47,53
2,91,64,93
7,78,93,58
8,74,71,92
6,66,66,92
4,67,81,78
7,83,73,60
3,85,90,99
4,65,90,64
6,99,66,92
4,65,69,78
9,71,98,68
8,99,66,90
3,99,98,92
3,63,49,46
9,77,67,99
8,89,96,56
9,79,71,46
4,68,70,95
1,76,82,64
7,70,67,49
9,92,43,68
9,66,92,55
6,60,49,68
5,97,81,55
3,95,86,32
8,79,40,60
8,79,93,98
7,75,68,35
5,60,85,33
1,78,65,58
8,88,75,86
6,97,41,38
4,83,86,52
1,61,62,47
4,64,75,84
3,93,42,48
3,67,54,35
5,97,73,56
5,86,80,70
3,84,46,93
